make.simmap is sampling character histories conditioned on
the transition matrix

Q =
           V1         V2         V3         V4         V5         V6         V7
V70    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V71   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V72    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000
V73    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000
V74    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000
V75    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000
V76    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000
V77    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122
V78    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V79    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V80    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V81    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V82    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V83    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V84    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V85    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V86    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V87    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V88    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V89    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V90    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V91    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V92    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V93    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V94    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V95    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V96    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V97    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V98    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
           V29        V30        V31        V32        V33        V34        V35
V1     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V2     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V3     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V4     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V5     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V6     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V7     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V8     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V9     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V10    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V11    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V12    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V13    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V14    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V15    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V16    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V17    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V18    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V19    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V20    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V21    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V22    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V23    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V24    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V25    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V26    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V27    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V28   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V29 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000
V30   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000
V31    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000
V32    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000
V33    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000
V34    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924
V35    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802
V36    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924
V37    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V38    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V39    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V40    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V41    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V42    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V43    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V44    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V45    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V46    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V47    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V48    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V49    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V50    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V51    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V52    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V53    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V54    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V55    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V56    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V57    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V58    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V59    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V60    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V61    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V62    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V63    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V64    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V65    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V66    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V67    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V68    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V69    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V70    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V71    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V72    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V73    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V74    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V75    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V76    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V77    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V78   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V79    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000
V80    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000
V81    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000
V82    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000
V83    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000
V84    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122
V85    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V86    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V87    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V88    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V89    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V90    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V91    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V92    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V93    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V94    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V95    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V96    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V97    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V98    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
           V36        V37        V38        V39        V40        V41        V42
V1     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V2     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V3     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V4     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V5     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V6     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V7     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V8     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V9     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V10    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V11    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V12    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V13    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V14    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V15    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V16    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V17    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V18    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V19    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V20    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V21    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V22    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V23    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V24    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V25    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V26    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V27    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V28    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V29    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V30    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V31    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V32    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V33    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V34    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V35   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V36 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000
V37   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000
V38    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000
V39    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000
V40    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000
V41    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924
V42    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802
V43    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924
V44    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V45    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V46    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V47    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V48    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V49    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V50    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V51    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V52    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V53    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V54    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V55    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V56    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V57    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V58    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V59    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V60    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V61    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V62    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V63    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V64    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V65    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V66    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V67    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V68    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V69    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V70    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V71    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V72    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V73    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V74    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V75    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V76    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V77    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V78    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V79    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V80    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V81    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V82    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V83    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V84    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V85   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V86    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000
V87    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000
V88    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000
V89    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000
V90    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000
V91    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122
V92    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V93    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V94    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V95    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V96    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V97    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V98    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
           V43        V44        V45        V46        V47        V48       V49
V1     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V2     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V3     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V4     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V5     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V6     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V7     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V8     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V9     0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V10    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V11    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V12    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V13    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V14    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V15    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V16    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V17    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V18    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V19    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V20    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V21    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V22    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V23    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V24    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V25    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V26    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V27    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V28    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V29    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V30    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V31    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V32    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V33    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V34    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V35    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V36    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V37    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V38    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V39    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V40    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V41    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V42   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V43 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000   0.00000
V44   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000   0.00000
V45    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000   0.00000
V46    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000   0.00000
V47    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924   0.00000
V48    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802  70.09924
V49    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -70.68878
V50    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V51    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V52    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V53    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V54    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V55    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V56    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V57    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V58    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V59    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V60    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V61    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V62    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V63    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V64    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V65    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V66    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V67    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V68    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V69    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V70    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V71    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V72    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V73    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V74    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V75    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V76    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V77    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V78    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V79    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V80    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V81    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V82    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V83    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V84    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V85    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V86    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V87    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V88    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V89    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V90    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V91    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V92   16.27122    0.00000    0.00000    0.00000    0.00000    0.00000   0.00000
V93    0.00000   16.27122    0.00000    0.00000    0.00000    0.00000   0.00000
V94    0.00000    0.00000   16.27122    0.00000    0.00000    0.00000   0.00000
V95    0.00000    0.00000    0.00000   16.27122    0.00000    0.00000   0.00000
V96    0.00000    0.00000    0.00000    0.00000   16.27122    0.00000   0.00000
V97    0.00000    0.00000    0.00000    0.00000    0.00000   16.27122   0.00000
V98    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000  16.27122
            V50          V51          V52          V53          V54          V55
V1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V2    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V3    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000
V4    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000
V5    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000
V6    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000
V7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412
V8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V10   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V11   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V12   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V13   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V14   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V15   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V16   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V17   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V18   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V19   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V20   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V21   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V22   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V23   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V24   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V25   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V26   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V27   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V28   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V29   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V30   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V31   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V32   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V33   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V34   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V35   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V36   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V37   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V38   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V39   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V40   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
