make.simmap is sampling character histories conditioned on
the transition matrix

Q =
           V1         V2         V3         V4         V5         V6         V7
V65    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V66    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V67    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V68    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V69    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V70    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V71    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V72    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V73    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V74    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V75    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V76    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V77    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V78    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V79    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V80    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V81    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V82    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V83    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V84    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V85    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V86    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V87    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V88    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V89    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V90    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V91   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V92 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000
V93   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000
V94    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000
V95    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000
V96    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409
V97    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044
V98    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409
          V98
V1    0.00000
V2    0.00000
V3    0.00000
V4    0.00000
V5    0.00000
V6    0.00000
V7    0.00000
V8    0.00000
V9    0.00000
V10   0.00000
V11   0.00000
V12   0.00000
V13   0.00000
V14   0.00000
V15   0.00000
V16   0.00000
V17   0.00000
V18   0.00000
V19   0.00000
V20   0.00000
V21   0.00000
V22   0.00000
V23   0.00000
V24   0.00000
V25   0.00000
V26   0.00000
V27   0.00000
V28   0.00000
V29   0.00000
V30   0.00000
V31   0.00000
V32   0.00000
V33   0.00000
V34   0.00000
V35   0.00000
V36   0.00000
V37   0.00000
V38   0.00000
V39   0.00000
V40   0.00000
V41   0.00000
V42   0.00000
V43   0.00000
V44   0.00000
V45   0.00000
V46   0.00000
V47   0.00000
V48   0.00000
V49   0.00000
V50   0.00000
V51   0.00000
V52   0.00000
V53   0.00000
V54   0.00000
V55   0.00000
V56   0.00000
V57   0.00000
V58   0.00000
V59   0.00000
V60   0.00000
V61   0.00000
V62   0.00000
V63   0.00000
V64   0.00000
V65   0.00000
V66   0.00000
V67   0.00000
V68   0.00000
V69   0.00000
V70   0.00000
V71   0.00000
V72   0.00000
V73   0.00000
V74   0.00000
V75   0.00000
V76   0.00000
V77   0.00000
V78   0.00000
V79   0.00000
V80   0.00000
V81   0.00000
V82   0.00000
V83   0.00000
V84   0.00000
V85   0.00000
V86   0.00000
V87   0.00000
V88   0.00000
V89   0.00000
V90   0.00000
V91   0.00000
V92   0.00000
V93   0.00000
V94   0.00000
V95   0.00000
V96   0.00000
V97  70.09924
V98 -86.37046
(estimated using likelihood);
and (mean) root node prior probabilities
pi =
          V1           V2           V3           V4           V5           V6 
4.095448e-03 4.716770e-03 5.970470e-03 7.865426e-03 1.039312e-02 1.350910e-02 
          V7           V8           V9          V10          V11          V12 
1.711526e-02 2.104821e-02 2.507823e-02 2.892218e-02 3.227039e-02 3.482442e-02 
         V13          V14          V15          V16          V17          V18 
3.633910e-02 3.666046e-02 3.575102e-02 3.369667e-02 3.069316e-02 2.701509e-02 
         V19          V20          V21          V22          V23          V24 
2.297429e-02 1.887626e-02 1.498309e-02 1.148891e-02 8.510122e-03 6.089277e-03 
         V25          V26          V27          V28          V29          V30 
4.208906e-03 2.810306e-03 1.812728e-03 1.129604e-03 6.800816e-04 3.956119e-04 
         V31          V32          V33          V34          V35          V36 
2.223769e-04 1.207996e-04 6.342300e-05 3.218753e-05 1.579237e-05 7.491869e-06 
         V37          V38          V39          V40          V41          V42 
3.437039e-06 1.525116e-06 6.546709e-07 2.719117e-07 1.092978e-07 4.253013e-08 
         V43          V44          V45          V46          V47          V48 
1.602846e-08 5.857098e-09 2.081929e-09 7.271365e-10 2.576022e-10 1.016711e-10 
         V49          V50          V51          V52          V53          V54 
5.564707e-11 4.119823e-03 4.749339e-03 6.016147e-03 7.926644e-03 1.047021e-02 
         V55          V56          V57          V58          V59          V60 
1.360024e-02 1.721641e-02 2.115300e-02 2.517832e-02 2.900795e-02 3.233202e-02 
         V61          V62          V63          V64          V65          V66 
3.485326e-02 3.632902e-02 3.660892e-02 3.565961e-02 3.357098e-02 3.054198e-02 
         V67          V68          V69          V70          V71          V72 
2.684915e-02 2.280472e-02 1.871314e-02 1.483442e-02 1.135996e-02 8.403348e-03 
         V73          V74          V75          V76          V77          V78 
6.004701e-03 4.144713e-03 2.763561e-03 1.780037e-03 1.107630e-03 6.658744e-04 
         V79          V80          V81          V82          V83          V84 
3.867719e-04 2.170806e-04 1.177428e-04 6.172270e-05 3.127570e-05 1.532077e-05 
         V85          V86          V87          V88          V89          V90 
7.256538e-06 3.323706e-06 1.472424e-06 6.310125e-07 2.616503e-07 1.049971e-07 
         V91          V92          V93          V94          V95          V96 
4.078777e-08 1.534582e-08 5.598248e-09 1.986722e-09 6.929294e-10 2.453039e-10 
         V97          V98 
9.688297e-11 5.314039e-11 
